moul.io/golang-repo-template dependencies: (generated by github.com/tailscale/depaware)

        go.uber.org/atomic                                           from go.uber.org/multierr+
        go.uber.org/multierr                                         from go.uber.org/zap+
        go.uber.org/zap                                              from moul.io/zapconfig
        go.uber.org/zap/buffer                                       from go.uber.org/zap/internal/bufferpool+
        go.uber.org/zap/internal/bufferpool                          from go.uber.org/zap+
        go.uber.org/zap/internal/color                               from go.uber.org/zap/zapcore
        go.uber.org/zap/internal/exit                                from go.uber.org/zap/zapcore
        go.uber.org/zap/zapcore                                      from go.uber.org/zap+
        moul.io/banner                                               from moul.io/motd
        moul.io/motd                                                 from moul.io/golang-repo-template
        moul.io/srand                                                from moul.io/golang-repo-template
        moul.io/u                                                    from moul.io/golang-repo-template
        moul.io/zapconfig                                            from moul.io/golang-repo-template
        golang.org/x/crypto/chacha20                                 from golang.org/x/crypto/chacha20poly1305
        golang.org/x/crypto/chacha20poly1305                         from crypto/tls
        golang.org/x/crypto/cryptobyte                               from crypto/ecdsa+
        golang.org/x/crypto/cryptobyte/asn1                          from crypto/ecdsa+
        golang.org/x/crypto/curve25519                               from crypto/tls
        golang.org/x/crypto/hkdf                                     from crypto/tls
        golang.org/x/crypto/poly1305                                 from golang.org/x/crypto/chacha20poly1305
        golang.org/x/net/dns/dnsmessage                              from net
        golang.org/x/net/http/httpguts                               from net/http
        golang.org/x/net/http/httpproxy                              from net/http
        golang.org/x/net/http2/hpack                                 from net/http
        golang.org/x/net/idna                                        from golang.org/x/net/http/httpguts+
   D    golang.org/x/net/route                                       from net
        golang.org/x/sys/cpu                                         from golang.org/x/crypto/chacha20poly1305
        golang.org/x/text/secure/bidirule                            from golang.org/x/net/idna
        golang.org/x/text/transform                                  from golang.org/x/text/secure/bidirule+
        golang.org/x/text/unicode/bidi                               from golang.org/x/net/idna+
        golang.org/x/text/unicode/norm                               from golang.org/x/net/idna
        archive/zip                                                  from moul.io/u
        bufio                                                        from archive/zip+
        bytes                                                        from bufio+
        compress/flate                                               from archive/zip+
        compress/gzip                                                from net/http
        container/list                                               from crypto/tls+
        context                                                      from crypto/tls+
        crypto                                                       from crypto/ecdsa+
        crypto/aes                                                   from crypto/ecdsa+
        crypto/cipher                                                from crypto/aes+
        crypto/des                                                   from crypto/tls+
        crypto/dsa                                                   from crypto/x509
        crypto/ecdsa                                                 from crypto/tls+
        crypto/ed25519                                               from crypto/tls+
        crypto/elliptic                                              from crypto/ecdsa+
        crypto/hmac                                                  from crypto/tls+
        crypto/md5                                                   from crypto/tls+
        crypto/rand                                                  from crypto/ed25519+
        crypto/rc4                                                   from crypto/tls
        crypto/rsa                                                   from crypto/tls+
        crypto/sha1                                                  from crypto/tls+
        crypto/sha256                                                from crypto/tls+
        crypto/sha512                                                from crypto/ecdsa+
        crypto/subtle                                                from crypto/aes+
        crypto/tls                                                   from net/http+
        crypto/x509                                                  from crypto/tls
        crypto/x509/pkix                                             from crypto/x509
        encoding                                                     from encoding/json
        encoding/asn1                                                from crypto/x509+
        encoding/base64                                              from encoding/json+
        encoding/binary                                              from archive/zip+
        encoding/hex                                                 from crypto/x509+
        encoding/json                                                from go.uber.org/atomic+
        encoding/pem                                                 from crypto/tls+
        errors                                                       from archive/zip+
        flag                                                         from go.uber.org/zap
        fmt                                                          from compress/flate+
        hash                                                         from archive/zip+
        hash/crc32                                                   from archive/zip+
        io                                                           from archive/zip+
        io/ioutil                                                    from archive/zip+
        log                                                          from go.uber.org/zap+
        math                                                         from compress/flate+
        math/big                                                     from crypto/dsa+
        math/bits                                                    from compress/flate+
        math/rand                                                    from math/big+
        mime                                                         from mime/multipart+
        mime/multipart                                               from net/http
        mime/quotedprintable                                         from mime/multipart
        net                                                          from crypto/tls+
        net/http                                                     from go.uber.org/zap
        net/http/httptrace                                           from net/http
        net/http/internal                                            from net/http
        net/textproto                                                from golang.org/x/net/http/httpguts+
        net/url                                                      from crypto/x509+
        os                                                           from archive/zip+
        os/exec                                                      from moul.io/u
        os/signal                                                    from moul.io/u
        path                                                         from archive/zip+
        path/filepath                                                from crypto/x509+
        reflect                                                      from crypto/x509+
        sort                                                         from compress/flate+
        strconv                                                      from compress/flate+
        strings                                                      from archive/zip+
        sync                                                         from archive/zip+
        sync/atomic                                                  from context+
        syscall                                                      from crypto/rand+
        time                                                         from archive/zip+
        unicode                                                      from bytes+
        unicode/utf16                                                from encoding/asn1+
        unicode/utf8                                                 from archive/zip+
